"0","#test"
"0","#need to convert the continuous regression value to discrete 0 or 1 category"
"0","caseA_prediction1_m1_continuous<- as.numeric(predict(caseA_model1, caseA_testX_fold1))"
"0","caseA_prediction1_m1_discrete <- factor(ifelse(caseA_prediction1_m1_continuous < 0.5, 0, 1))"
"0",""
"0","caseA_prediction2_m1_continuous<- as.numeric(predict(caseA_model2, caseA_testX_fold2))"
"0","caseA_prediction2_m1_discrete <- factor(ifelse(caseA_prediction2_m1_continuous < 0.5, 0, 1))"
"0",""
"0","caseA_prediction3_m1_continuous<- as.numeric(predict(caseA_model3, caseA_testX_fold3))"
"0","caseA_prediction3_m1_discrete<- factor(ifelse(caseA_prediction3_m1_continuous < 0.5, 0, 1))"
"0",""
